timestamp,	input,	theta,	theta_dot,	pos,	vel
16155,	-81.64,	-0.00,	-0.01,	1.81,	-0.07
16165,	-2.88,	-0.00,	-0.01,	1.81,	-0.10
16175,	-9.16,	-0.00,	0.07,	1.81,	-0.19
16185,	89.43,	-0.00,	0.06,	1.81,	0.70
16195,	11.46,	-0.00,	-0.07,	1.82,	0.82
16205,	-80.78,	-0.00,	-0.05,	1.82,	-0.00
16215,	-1.79,	-0.00,	-0.05,	1.82,	-0.02
16225,	-7.95,	-0.00,	-0.00,	1.82,	-0.10
16236,	92.84,	-0.00,	0.03,	1.82,	0.84
16246,	13.73,	-0.00,	-0.04,	1.83,	0.97
16256,	-77.48,	-0.00,	-0.02,	1.84,	0.19
16266,	1.41,	-0.00,	-0.01,	1.84,	0.21
16276,	-4.22,	-0.00,	0.05,	1.84,	0.16
16286,	94.90,	-0.00,	-0.03,	1.85,	1.13
16296,	-80.29,	-0.00,	-0.02,	1.86,	0.32
16306,	3.63,	-0.00,	-0.01,	1.86,	0.36
16316,	-1.99,	-0.00,	0.11,	1.86,	0.34
16327,	96.60,	-0.00,	0.00,	1.87,	1.32
16337,	-77.21,	-0.00,	-0.08,	1.88,	0.54
16347,	-92.07,	-0.00,	0.07,	1.88,	-0.39
16357,	77.48,	-0.00,	0.03,	1.88,	0.39
16367,	-6.93,	-0.00,	0.02,	1.88,	0.32
16377,	-1.72,	-0.00,	0.01,	1.89,	0.30
16387,	-2.35,	-0.00,	0.08,	1.89,	0.28
16397,	97.04,	-0.00,	-0.03,	1.90,	1.25
16407,	-79.51,	-0.00,	-0.13,	1.91,	0.45
16417,	-93.36,	-0.00,	-0.13,	1.91,	-0.50
16427,	-22.76,	-0.00,	-0.05,	1.90,	-0.73
16437,	69.54,	-0.00,	0.09,	1.90,	-0.03
16448,	87.36,	-0.00,	0.04,	1.90,	0.86
16458,	15.01,	-0.00,	-0.06,	1.91,	1.01
16468,	-75.99,	-0.00,	-0.04,	1.92,	0.24
16478,	2.65,	-0.00,	0.06,	1.92,	0.27
16488,	96.85,	-0.00,	-0.09,	1.93,	1.25
16498,	-78.00,	-0.00,	-0.06,	1.94,	0.47
16508,	6.26,	-0.00,	0.00,	1.94,	0.53
16518,	1.01,	-0.00,	0.08,	1.95,	0.54
16528,	100.20,	-0.00,	-0.02,	1.96,	1.56
16538,	-73.82,	-0.00,	-0.06,	1.97,	0.82
16548,	-88.39,	-0.00,	-0.02,	1.97,	-0.08
16558,	-16.30,	-0.00,	-0.01,	1.97,	-0.24
16568,	-24.13,	-0.00,	-0.01,	1.97,	-0.48
16578,	-27.20,	-0.00,	-0.00,	1.96,	-0.75
16589,	-31.08,	-0.00,	0.05,	1.95,	-1.07
16599,	63.96,	-0.00,	0.03,	1.94,	-0.42
16609,	-17.55,	-0.00,	0.13,	1.94,	-0.60
16619,	84.99,	-0.00,	0.13,	1.94,	0.26
16629,	6.46,	-0.00,	0.07,	1.94,	0.33
16639,	14.30,	-0.00,	0.03,	1.94,	0.47
16649,	15.06,	-0.00,	-0.07,	1.95,	0.62
16659,	-81.74,	-0.00,	-0.04,	1.95,	-0.20
16669,	-3.22,	-0.00,	0.10,	1.95,	-0.23
16679,	89.95,	-0.00,	-0.04,	1.95,	0.67
16689,	-86.78,	-0.00,	-0.09,	1.95,	-0.21
16699,	-101.23,	-0.00,	-0.06,	1.95,	-1.23
16709,	-32.56,	-0.00,	0.16,	1.93,	-1.56
16719,	156.35,	-0.00,	0.07,	1.93,	0.01
16730,	-2.32,	-0.00,	0.04,	1.93,	-0.02
16740,	9.00,	-0.00,	0.02,	1.93,	0.08
16750,	9.53,	-0.00,	0.01,	1.93,	0.17
16760,	10.94,	-0.00,	0.00,	1.93,	0.28
16770,	12.50,	-0.00,	0.00,	1.93,	0.41
16780,	14.29,	-0.00,	-0.07,	1.94,	0.55
16790,	-83.26,	-0.00,	-0.05,	1.94,	-0.29
16800,	-4.37,	-0.00,	-0.02,	1.94,	-0.33
16810,	-10.87,	-0.00,	-0.01,	1.93,	-0.44
16820,	-12.04,	-0.00,	-0.01,	1.93,	-0.56
16830,	-13.79,	-0.00,	0.01,	1.92,	-0.70
16840,	84.04,	-0.00,	-0.11,	1.92,	0.14
16851,	-94.47,	-0.00,	-0.04,	1.91,	-0.82
16861,	-11.34,	-0.00,	0.08,	1.90,	-0.94
16871,	79.49,	-0.00,	-0.00,	1.90,	-0.14
16881,	1.32,	-0.00,	-0.07,	1.90,	-0.12
16891,	-91.19,	-0.00,	-0.05,	1.89,	-1.04
16901,	-14.93,	0.00,	0.14,	1.88,	-1.19
16911,	175.11,	-0.00,	-0.02,	1.88,	0.57
16921,	-79.45,	-0.00,	-0.05,	1.88,	-0.24
16931,	11.56,	-0.00,	-0.05,	1.88,	-0.12
16941,	6.54,	-0.00,	-0.02,	1.88,	-0.06
16951,	7.90,	-0.00,	-0.01,	1.88,	0.02
16962,	9.00,	-0.00,	-0.01,	1.88,	0.11
16972,	10.29,	-0.00,	-0.00,	1.88,	0.22
16982,	11.76,	-0.00,	-0.00,	1.88,	0.34
16992,	13.45,	-0.00,	-0.08,	1.89,	0.47
17002,	-83.84,	-0.00,	-0.10,	1.89,	-0.37
17012,	-104.56,	-0.00,	0.01,	1.88,	-1.43
17022,	63.75,	-0.00,	0.01,	1.87,	-0.79
17032,	-22.64,	-0.00,	0.01,	1.86,	-1.02
17042,	-18.94,	-0.00,	0.11,	1.85,	-1.21
17052,	76.76,	-0.00,	0.05,	1.84,	-0.44
17062,	-2.94,	-0.00,	0.03,	1.83,	-0.47
17072,	2.44,	-0.00,	0.01,	1.83,	-0.45
17082,	2.41,	-0.00,	0.01,	1.82,	-0.42
17093,	2.78,	-0.00,	0.00,	1.82,	-0.39
17103,	3.16,	-0.00,	0.00,	1.82,	-0.36
17113,	3.60,	-0.00,	0.00,	1.81,	-0.32
17123,	4.11,	-0.00,	-0.11,	1.81,	-0.28
17133,	-93.21,	-0.00,	-0.07,	1.80,	-1.24
17143,	-17.75,	0.00,	0.13,	1.79,	-1.41
17153,	172.87,	0.00,	0.05,	1.78,	0.33
17163,	16.70,	0.00,	0.03,	1.79,	0.50
17173,	30.85,	-0.00,	-0.06,	1.79,	0.81
17184,	-64.74,	-0.00,	-0.14,	1.80,	0.16
17194,	-81.96,	-0.00,	-0.09,	1.80,	-0.68
17204,	-10.13,	-0.00,	-0.04,	1.79,	-0.78
17214,	-17.04,	-0.00,	0.05,	1.78,	-0.95
17224,	79.69,	-0.00,	0.05,	1.77,	-0.15
17234,	1.03,	-0.00,	0.01,	1.77,	-0.14
17244,	-91.31,	-0.00,	0.00,	1.77,	-1.06
17254,	-15.28,	-0.00,	0.07,	1.76,	-1.21
17264,	75.37,	-0.00,	0.05,	1.75,	-0.45
17274,	-3.21,	-0.00,	0.02,	1.74,	-0.48
17284,	2.12,	-0.00,	0.01,	1.74,	-0.46
17295,	2.04,	-0.00,	-0.07,	1.73,	-0.44
17305,	-96.43,	-0.00,	-0.03,	1.72,	-1.41
17315,	-20.31,	-0.00,	0.04,	1.71,	-1.62
17325,	69.70,	0.00,	0.06,	1.70,	-0.92
17335,	89.29,	-0.00,	-0.04,	1.69,	-0.02
17345,	-81.54,	-0.00,	-0.01,	1.69,	-0.84
17355,	2.54,	0.00,	0.11,	1.68,	-0.81
17365,	96.13,	0.00,	0.07,	1.68,	0.16
17375,	19.59,	-0.00,	-0.04,	1.68,	0.36
17385,	-71.10,	-0.00,	0.04,	1.68,	-0.37
17395,	8.82,	-0.00,	0.03,	1.67,	-0.28
17406,	4.18,	-0.00,	-0.10,	1.67,	-0.24
17416,	-93.38,	-0.00,	-0.06,	1.66,	-1.18
17426,	-17.10,	-0.00,	-0.06,	1.65,	-1.35
17436,	-25.38,	-0.00,	-0.02,	1.64,	-1.60
17446,	71.04,	-0.00,	-0.01,	1.62,	-0.89
17456,	-9.69,	-0.00,	-0.04,	1.62,	-0.98
17466,	-5.07,	-0.00,	-0.03,	1.61,	-1.03
17476,	-6.40,	0.00,	0.04,	1.59,	-1.10
17486,	91.79,	0.00,	0.02,	1.59,	-0.17
17496,	14.73,	0.00,	0.01,	1.59,	-0.03
17506,	22.67,	-0.00,	-0.07,	1.59,	0.20
17516,	-72.94,	-0.00,	-0.03,	1.59,	-0.53
17526,	6.28,	-0.00,	-0.02,	1.58,	-0.46
17536,	1.39,	0.00,	0.07,	1.58,	-0.45
17546,	100.49,	-0.00,	-0.04,	1.58,	0.56
17557,	-73.91,	-0.00,	-0.10,	1.58,	-0.18
17567,	-87.24,	-0.00,	0.07,	1.57,	-1.06
17577,	83.56,	-0.00,	0.03,	1.57,	-0.21
17587,	-0.64,	-0.00,	-0.01,	1.56,	-0.22
17597,	5.50,	-0.00,	-0.08,	1.56,	-0.17
17607,	-93.39,	-0.00,	-0.03,	1.56,	-1.10
17617,	-16.23,	-0.00,	0.06,	1.54,	-1.27
17627,	74.37,	-0.00,	0.06,	1.54,	-0.52
17637,	-4.59,	-0.00,	0.03,	1.53,	-0.57
17647,	0.08,	-0.00,	-0.06,	1.52,	-0.57
17657,	-98.93,	-0.00,	-0.04,	1.51,	-1.57
17667,	-22.91,	-0.00,	0.06,	1.50,	-1.80
17677,	66.93,	0.00,	0.07,	1.48,	-1.12
17688,	85.30,	0.00,	0.03,	1.47,	-0.27
17698,	13.58,	-0.00,	-0.09,	1.47,	-0.13
17708,	-78.66,	-0.00,	-0.04,	1.47,	-0.92
17718,	0.47,	0.00,	0.06,	1.46,	-0.91
17728,	94.40,	0.00,	0.04,	1.45,	0.04
17738,	17.38,	-0.00,	-0.06,	1.46,	0.22
17748,	-72.71,	-0.00,	-0.10,	1.45,	-0.52
17758,	-92.46,	-0.00,	0.02,	1.44,	-1.45
17768,	77.17,	-0.00,	0.01,	1.43,	-0.68
17778,	-7.46,	-0.00,	-0.07,	1.43,	-0.75
17788,	-101.54,	-0.00,	0.08,	1.41,	-1.76
17798,	73.67,	0.00,	0.17,	1.40,	-1.02
17808,	86.38,	-0.00,	-0.04,	1.39,	-0.15
17818,	-84.62,	-0.00,	-0.14,	1.39,	-1.01
17828,	-99.34,	-0.00,	-0.14,	1.37,	-2.00
17839,	-29.82,	0.00,	-0.04,	1.35,	-2.30
17849,	156.40,	0.00,	-0.02,	1.34,	-                                                              0.00,	-0.05,	1.32,	-1.58
17879,	-9.39,	0.00,	0.05,	1.30,	-1.68
17889,	82.10,	0.00,	0.02,	1.29,	-0.84
17899,	4.44,	-0.00,	-0.10,	1.28,	-0.80
17909,	-88.03,	0.00,	0.07,	1.27,	-1.68
17                                                              1.25,	-0.76
17940,	11.40,	-0.00,	-0.06,	1.24,	-0.64
17950,	-86.90,	0.00,	0.05,	1.23,	-1.52
17960,	89.69,	0.00,	0.03,	1.22,	-0.62
17970,	7.06,	0.00,	0.01,	1.21,	-0.55
17980,	14.24,	-0.00,	-0.07,	1.21,	-0.41
                                                              0.05,	1.19,	-1.30
18010,	86.91,	0.00,	0.02,	1.18,	-0.42
18020,	10.13,	0.00,	0.01,	1.17,	-0.32
18030,	17.39,	0.00,	0.01,	1.17,	-0.14
18041,	19.49,	-0.00,	-0.01,	1.17,	0.06
18051,	-76.54,	-0.00,	-0.00,	1.17,	-0.71
                                                              08,	1.15,	-0.72
18081,	96.35,	-0.00,	-0.13,	1.15,	0.26
18091,	-177.08,	-0.00,	-0.05,	1.14,	-1.50
18101,	-17.38,	-0.00,	0.03,	1.13,	-1.68
18111,	66.57,	0.00,	0.06,	1.11,	-1.01
18121,	86.97,	-0.00,	-0.05,	1.11,	-0.14
                                                              ,	0.12,	1.09,	-2.02
18152,	167.88,	0.00,	0.05,	1.08,	-0.31
18162,	5.39,	0.00,	0.03,	1.07,	-0.26
18172,	18.30,	-0.00,	-0.06,	1.07,	-0.08
18182,	-78.64,	-0.00,	-0.02,	1.07,	-0.86
1819                                                              05,	0.08
18212,	16.84,	-0.00,	-0.04,	1.06,	0.25
18222,	-73.38,	-0.00,	-0.02,	1.05,	-0.49
18232,	5.31,	-0.00,	-0.02,	1.05,	-0.44
18242,	0.23,	0.00,	0.00,	1.05,	-0.44
18252,	100.11,	-0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
18323,	95.88,	-0.00,	-0.05,	1.02,	0.60
0,	0.07,	1.02,	-0.37
