timestamp,	input,	theta,	theta_dot,	pos,	vel
44513,	17.30,	-0.01,	-0.10,	15.30,	0.83
44523,	-79.99,	-0.01,	-0.04,	15.30,	0.03
44533,	-0.65,	-0.01,	0.05,	15.30,	0.02
44543,	92.95,	-0.01,	0.03,	15.31,	0.96
44553,	15.95,	-0.01,	-0.03,	15.32,	1.12
44564,	-74.27,	-0.01,	-0.01,	15.32,	0.36
44574,	4.26,	-0.01,	-0.01,	15.33,	0.41
44584,	-0.91,	-0.01,	-0.00,	15.33,	0.40
44594,	-0.60,	-0.01,	-0.00,	15.34,	0.39
44604,	-0.66,	-0.01,	-0.05,	15.34,	0.38
44614,	-99.14,	-0.01,	-0.03,	15.34,	-0.62
44624,	-23.70,	-0.01,	0.06,	15.33,	-0.85
44634,	66.69,	-0.01,	0.06,	15.33,	-0.18
44644,	-14.02,	-0.01,	0.03,	15.32,	-0.32
44654,	-10.43,	-0.01,	0.01,	15.32,	-0.42
44665,	-11.94,	-0.01,	0.00,	15.32,	-0.54
44675,	-13.61,	-0.01,	0.08,	15.31,	-0.68
44685,	82.97,	-0.01,	0.03,	15.31,	0.15
44695,	5.19,	-0.01,	-0.04,	15.31,	0.20
44705,	-87.50,	-0.01,	-0.02,	15.31,	-0.68
44715,	-9.94,	-0.01,	0.06,	15.30,	-0.78
44725,	81.87,	-0.01,	0.03,	15.29,	0.04
44735,	3.76,	-0.01,	0.01,	15.30,	0.08
44745,	10.14,	-0.01,	0.01,	15.30,	0.18
44755,	11.28,	-0.01,	0.00,	15.30,	0.29
44765,	12.95,	-0.01,	-0.11,	15.30,	0.42
44776,	-84.68,	-0.01,	-0.07,	15.30,	-0.43
44786,	-6.08,	-0.01,	-0.03,	15.30,	-0.50
44796,	-12.83,	-0.01,	-0.01,	15.29,	-0.62
44806,	-14.24,	-0.01,	-0.01,	15.28,	-0.77
44816,	-16.27,	-0.01,	-0.00,	15.28,	-0.93
44826,	-18.52,	-0.01,	-0.00,	15.27,	-1.12
44836,	-21.26,	-0.01,	-0.00,	15.25,	-1.34
44846,	-24.22,	-0.01,	0.08,	15.24,	-1.58
44856,	71.47,	-0.01,	0.03,	15.23,	-0.87
44866,	-8.59,	-0.01,	0.01,	15.22,	-0.95
44877,	-3.97,	-0.01,	0.01,	15.21,	-0.99
44887,	-4.90,	-0.01,	0.08,	15.20,	-1.04
44897,	94.12,	-0.01,	0.03,	15.19,	-0.09
44907,	16.72,	-0.01,	0.02,	15.19,	0.07
44917,	25.02,	-0.01,	-0.04,	15.19,	0.32
44927,	-71.44,	-0.01,	-0.02,	15.19,	-0.39
44937,	9.29,	-0.01,	-0.01,	15.19,	-0.30
44947,	4.79,	-0.01,	-0.00,	15.19,	-0.25
44957,	5.88,	-0.01,	-0.05,	15.18,	-0.19
44967,	-92.87,	-0.01,	-0.03,	15.18,	-1.13
44977,	-15.35,	-0.01,	0.06,	15.17,	-1.29
44987,	75.89,	-0.01,	0.02,	15.16,	-0.53
44997,	-3.41,	-0.01,	0.01,	15.15,	-0.56
45007,	1.94,	-0.01,	-0.11,	15.15,	-0.54
45017,	-97.37,	-0.01,	-0.04,	15.14,	-1.53
45027,	-20.87,	-0.01,	0.05,	15.12,	-1.74
45038,	69.78,	-0.01,	0.05,	15.10,	-1.03
45048,	-10.51,	-0.01,	0.03,	15.09,	-1.14
45058,	-5.94,	-0.01,	0.01,	15.08,	-1.20
45068,	-7.31,	-0.01,	0.12,	15.07,	-1.27
45078,	90.30,	-0.01,	0.05,	15.06,	-0.37
45088,	13.43,	-0.01,	-0.03,	15.06,	-0.23
45098,	-77.17,	-0.01,	-0.01,	15.05,	-1.00
45108,	0.99,	-0.01,	0.10,	15.04,	-0.99
45118,	93.61,	-0.01,	-0.03,	15.04,	-0.05
45128,	-81.20,	-0.01,	-0.09,	15.03,	-0.87
45139,	-95.93,	-0.01,	0.05,	15.02,	-1.84
45149,	73.12,	-0.01,	0.10,	15.00,	-1.10
45159,	86.94,	-0.01,	-0.04,	15.00,	-0.23
45169,	-83.64,	-0.01,	-0.02,	14.99,	-1.08
45179,	0.52,	-0.01,	0.02,	14.98,	-1.07
45189,	-5.68,	-0.01,	-0.03,	14.97,	-1.13
45199,	-6.07,	-0.01,	-0.01,	14.96,	-1.19
45209,	-6.83,	-0.01,	-0.01,	14.94,	-1.26
45220,	-8.03,	-0.01,	0.07,	14.93,	-1.34
45230,	89.90,	-0.01,	0.04,	14.92,	-0.43
45240,	12.66,	-0.01,	0.04,	14.92,	-0.30
45250,	20.34,	-0.01,	0.01,	14.92,	-0.10
45260,	-76.74,	-0.01,	0.00,	14.91,	-0.87
45270,	3.11,	-0.01,	0.00,	14.90,	-0.84
45280,	-2.29,	-0.01,	0.00,	14.89,	-0.86
45290,	-2.23,	-0.01,	0.00,	14.89,	-0.88
45300,	-2.55,	-0.01,	0.00,	14.88,	-0.91
45311,	-2.81,	-0.01,	0.00,	14.87,	-0.94
45321,	-3.38,	-0.01,	0.00,	14.86,	-0.97
45331,	-3.74,	-0.01,	0.00,	14.85,	-1.01
45341,	-4.27,	-0.01,	0.00,	14.84,	-1.05
45351,	-4.86,	-0.01,	0.00,	14.83,	-1.10
45361,	-5.54,	-0.01,	0.00,	14.81,	-1.16
45371,	-6.30,	-0.01,	0.08,	14.80,	-1.22
45381,	92.41,	-0.01,	0.03,	14.79,	-0.30
45391,	14.76,	-0.01,	0.01,	14.79,	-0.15
45401,	22.73,	-0.01,	-0.04,	14.79,	0.08
45411,	-72.61,	-0.01,	-0.03,	14.79,	-0.65
45421,	6.36,	-0.01,	-0.01,	14.78,	-0.59
45432,	1.53,	-0.01,	0.10,	14.78,	-0.57
45442,	100.93,	-0.01,	0.10,	14.78,	0.44
45452,	25.39,	-0.01,	-0.05,	14.78,	0.70
45462,	-162.69,	-0.01,	-0.02,	14.78,	-0.93
45472,	-6.43,	-0.01,	-0.09,	14.77,	-0.99
45482,	-117.26,	-0.01,	0.04,	14.76,	-2.17
45492,	55.73,	-0.01,	0.09,	14.74,	-1.61
45502,	66.12,	-0.01,	0.06,	14.72,	-0.94
45512,	-8.11,	-0.01,	-0.09,	14.71,	-1.02
45522,	-102.94,	-0.01,	0.04,	14.70,	-2.06
45532,	71.12,	-0.01,	0.02,	14.68,	-1.35
45542,	-14.54,	-0.01,	0.01,	14.67,	-1.49
45552,	-10.40,	-0.01,	0.00,	14.65,	-1.60
45563,	-12.27,	-0.01,	0.00,	14.63,	-1.72
45573,	-14.00,	-0.01,	0.08,	14.62,	-1.86
45583,	82.42,	-0.01,	0.03,	14.60,	-1.04
45593,	4.62,	-0.01,	-0.06,	14.59,	-0.99
45603,	-88.10,	-0.01,	0.02,	14.58,	-1.88
45613,	87.48,	-0.01,	0.01,	14.56,	-1.00
45623,	4.64,	-0.01,	-0.11,	14.55,	-0.95
45633,	-87.40,	-0.01,	-0.07,	14.54,	-1.84
45643,	-10.13,	-0.01,	-0.07,	14.52,	-1.94
45653,	-17.42,	-0.01,	0.06,	14.50,	-2.11
45663,	80.24,	-0.01,	0.02,	14.48,	-1.31
45674,	0.72,	-0.01,	0.13,	14.47,	-1.30
45684,	105.10,	-0.01,	0.05,	14.46,	-0.24
45694,	30.23,	-0.01,	-0.03,	14.46,	0.07
45704,	-58.76,	-0.01,	-0.10,	14.46,	-0.53
45714,	-75.93,	-0.01,	-0.04,	14.45,	-1.30
45724,	-2.78,	-0.01,	0.03,	14.44,	-1.32
45734,	90.32,	-0.01,	0.01,	14.43,	-0.40
45744,	13.56,	-0.01,	-0.10,	14.42,	-0.27
45754,	-78.15,	-0.01,	-0.04,	14.42,	-1.05
45764,	1.06,	-0.01,	0.10,	14.41,	-1.04
45775,	93.76,	-0.01,	-0.05,	14.40,	-0.09
45785,	-80.40,	-0.01,	-0.13,	14.39,	-0.90
45795,	-95.70,	-0.01,	0.02,	14.38,	-1.87
45805,	73.76,	-0.01,	0.13,	14.37,	-1.12
45815,	87.57,	-0.01,	-0.06,	14.36,	-0.24
45825,	-82.52,	-0.01,	-0.10,	14.35,	-1.07
458356,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-6,	107.10,	-0.01,	-0.12,	14.26,	0.23
45906,	-160.75,	-0.01,	-0.08,	14.25,	-1.40
6037,	-89.37,	-0.01,	-0.05,	14.20,	-0.95
46047,	-11.27,	-0.01,	-0.05,	14.19,	-1.07
46057,	-18.78,	-0.01,	0.04,	14.17,	-1.26
46067,	76.85,	-0.01,	0.02,	14.16,	-0.48
46077,	-1.26,	-0.06
46067,	76.85,	-0.01,	0.02,	14.16,	-0.48
46077,	-1.26,	-0.01,	0.01,	14.16,	-0.50
46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-46148,	4.18,	-0.01,	-0.01,	14.12,	-0.45
46158,	4.82,	-0.01,	-0.00,	14.11,	-0.40
                                                              ,	-0.16,	14.17,	0.72
46612,	-187.69,	-0.01,	0.01,	14.17,	-1.16
46622,	64.22,	-0.01,	0.08,	14.16,	-0.51
46632,	69.92,	-0.01,	-0.01,	14.16,	0.19
46642,	-3.44,	-0.01,	-0.00,	14.16,	0.16
46652,	1.49,	-0.01,	-0.00,	14.16,	0.17
94.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	194.75,	-0.01,	0.05,	14.17,	-0.64
46733,	80.38,	-0.01,	0.02,	14.17,	0.17

46924,	-15.95,	-0.01,	0.05,	14.13,	-1.29
46934,	81.17,	-0.01,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-0.451,	0.02,	14.12,	-0.48
46944,	2.33,	-0.01,	0.01,	14.12,	-01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0
46954,	8.51,	-0.01,	0.01,	14.11,	-0.37
46965,	9.37,	-0.01,	0.00,	14.11,	-0.27
                                                              1,	0.11,	13.56,	-1.36
47662,	96.11,	-0.01,	0.11,	13.55,	-0.39
47672,	19.15,	-0.01,	0.07,	13.54,	-0.19
47682,	27.83,	-0.01,	-0.05,	13.54,	0.09
47692,	-166.31,	-0.01,	0.05,	13.54,	-1.58
47702,	89.05,	-0.01,	0.02,	13.52,	-0.68

47773,	0.97,	-0.01,	0.02,	13.44,	-1.04
47783,	1.26,	-0.01,	0
47773,	0.97,	-0.01,	0.02,	13.44,	-1.04
47783,	1.26,	-0.01,	0
47773,	0.97,	-0.01,	0.02,	13.44,	-1.04
47783,	1.26,	-0.01,	0
47773,	0.97,	-0.01,	0.02,	13.44,	-1.04
47783,	1.26,	-0.01,	0.01,	13.43,	-1.02
                                                              00,	13.41,	-0.99
47814,	1.74,	-0.01,	0.00,	13.40,	-0.98
47824,	2.00,	-0.01,	0.00,	13.39,	-0.96
47834,	2.30,	-0.01,	0.00,	13.38,	-0.93
47844,	2.64,	-0.01,	0.00,	13.37,	-0.91
47854,	3.02,	-0.01,	0.00,	13.36,	-0.88
47864,	3.46,	-0.01,	0.00,	13.36,	-0.84
47874,	3.97,	-0.01,	0.00,	13.35,	-0.80
47884,	4.54,	-0.01,	-0.07,	13.34,	-0.76
47894,	-93.59,	-0.01,	0.04,	13.33,	-1.70
47904,	81.91,	-0.01,	0.02,	13.31,	-0.87
47914,	-2.09,	-0.01,	0.01,	13.31,	-0.90
47924,	3.65,	-0.01,	-0.04,	13.30,	-0.86
47934,	-95.44,	-0.01,	0.03,	13.28,	-1.82
47944,	80.84,	-0.01,	0.02,	13.27,	-1.00
47954,	-4.01,	-0.01,	-0.07,	13.26,	-1.04
47964,	-97.99,	-0.01,	0.04,	13.24,	-2.03
47974,	77.83,	-0.01,	0.03,	13.23,	-1.25
47985,	-7.44,	-0.01,	0.01,	13.21,	-1.32
47995,	-2.29,	-0.01,	0.00,	13.20,	-1.35
48005,	-3.01,	-0.01,	0.00,	13.19,	-1.38
48015,	-3.41,	-0.01,	0.08,	13.17,	-1.41
48025,	95.03,	-0.01,	-0.08,	13.16,	-0.46
48035,	-80.72,	-0.01,	-0.06,	13.15,	-1.26
48045,	4.15,	-0.01,	-0.04,	13.14,	-1.22
48055,	-1.65,	-0.01,	0.06,	13.13,	-1.23
48065,	98.11,	-0.01,	0.06,	13.12,	-0.24
48075,	21.51,	-0.01,	0.04,	13.12,	-0.02
48085,	30.53,	-0.01,	0.01,	13.12,	0.29
48095,	-63.15,	-0.01,	0.00,	13.12,	-0.35
48105,	16.77,	-0.01,	0.00,	13.12,	-0.18
48116,	13.43,	-0.01,	-0.07,	13.12,	-0.04
48126,	-83.35,	-0.01,	-0.03,	13.11,	-0.88
48136,	-5.01,	-0.01,	-0.02,	13.10,	-0.93
48146,	-11.56,	-0.01,	-0.01,	13.09,	-1.05
48156,	-12.82,	-0.01,	-0.01,	13.08,	-1.18
48166,	-14.65,	-0.01,	0.08,	13.07,	-1.33
48176,	81.92,	-0.01,	0.05,	13.06,	-0.50
48186,	3.85,	-0.01,	-0.06,	13.06,	-0.46
48196,	-88.18,	-0.01,	-0.02,	13.05,	-1.35
48206,	-11.55,	-0.01,	-0.01,	13.03,	-1.46
48217,	-18.98,	-0.01,	0.04,	13.02,	-1.66
48227,	76.97,	-0.01,	0.02,	13.00,	-0.89
48237,	-1.50,	-0.01,	0.01,	13.00,	-0.90
48247,	4.16,	-0.01,	0.00,	12.99,	-0.86
48257,	4.20,	-0.01,	0.00,	12.98,	-0.82
48267,	4.93,	-0.01,	0.00,	12.97,	-0.77
48277,	5.64,	-0.01,	0.00,	12.96,	-0.71
48287,	6.46,	-0.01,	0.00,	12.96,	-0.65
48297,	6.42,	-0.01,	0.00,	12.95,	-0.58
48307,	8.23,	-0.01,	0.00,	12.94,	-0.50
48317,	9.36,	-0.01,	0.00,	1-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91-0.05,	12.92,	-0.06
48378,	-83.57,	-0.01,	-0.03,	12.91,	-0.91
48388,	-5.10,	-0.01,	0.04,	12.90,	-0.96
66
48701,	59.38,	-0.01,	0.14,	12.84,	-1.06
48711,	82.45,	-0.01,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
48721,	9.18,	-0.01,	-0.08,	12.83,	-0.101,	0.09,	12.83,	-0.23
